codigo_da_postagem,nome_portal,texto_da_postagem,texto_do_comentario
2-13,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","swim
@ybtweetz
·
18h
YASSSS THE HANDMAIDEN SWEEPS!! I hate how I mention it to anyone and they always go 'you mean the show?' 
1
305"
2-14,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","運
@yat1el
·
7h
almost famous!?!? lets fucking goooo
38"
2-15,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39"
2-16,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","baldur’s gayte
@themaiker_
·
20h
The handmaiden??? She knows ball
1
142"
2-17,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","ただ
@cfokyo
·
19h
Arrival is so forgotten im glad to see a celebrity appreciates it
1
206"
2-18,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","𝖫𝗂𝗅𝗒-𝖩𝖺𝗇𝖾,
@herwindingroad
·
21h
La amo.
106"
2-19,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","sam
@wondruslangu1do
·
19h
ARRIVAL IS MY FAVORITE TOO
1
48"
2-20,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","worm
@send2davidlynch
·
8h
of course her taste is impeccable 
34"
2-21,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","buoyant forces
@buoyant444
·
23h
arrival ftw
1
89"
2-22,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","𓃮𝘛𝘢𝘵𝘢𝘣𝘰𝘹𓋼𖤣𖥧
@tarsianunes
·
20h
Arrival is the precious jewelry of my fav director 
130"
2-23,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","the kid
@RiveraOscar_1
·
21h
elite picks
172"
2-24,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","Mary Lame
@mymerryway
·
14h
arrival gang!
47"
2-25,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","manu
@luvbilliez
·
17h
Parody account
sabe mto
22"
2-26,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","@_yearnlng
·
22h
looove her
1
120"
2-27,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","king_of_gamberge
@KendriickLeHmar
·
20h
wsh c’est 
@rindobaiken
 !!
1
155"
2-28,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","Jordan Miller
@J0Millz
·
19h
Shoutout arrival
1
74"
2-29,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","GUTS_ONLY SWORD
@KaimanBitAi
·
17h
Great list
42"
2-30,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","Keket
@cathalvi
·
17h
Favvvv 
36"
2-31,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","Arian
@yayveryhappy
·
10h
She’s so me fr fr
33"
2-32,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","shailendra Gill
@shailendraGill
·
23h
Good picks by her 
290"
2-33,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","๋࣭ ⭑⚝
@anandarlsss
·
12h
the handmaiden
20"
2-34,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","mer ★
@20sevenofme
·
16h
She’s just like me (i like the handmaiden too)
85"
2-35,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","hi
@rllylikecinema
·
17h
Taste
63"
2-36,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","jake #TIFF50
@nuclearbrodcast
·
16h
correct
1
79"
2-37,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","Alejandra?
@a_ardnajela
·
1h
The hand maiden and in the mood for love  
9"
2-38,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","kunpirsalata
@kunpirsalata
·
22h
nervira me šta mi se sviđa
1
104"
2-39,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","Pablo
@pablonoestaa
·
4h
Almost Famous is very underated
25"
2-40,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","TairaTime (Dom)
@KattarsKannon
·
18h
Almost famous is so good man
63"
2-41,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","E
@rosenvase
·
19h
The Handmaiden. 
67"
2-42,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","alcidia ☆
@lilpookieshit
·
4h
oh she is so real
7"
2-43,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","Tagle Tribe
@allegedlyethan
·
21h
Of course she knows ball
139"
2-44,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","alisson
@yasame_
·
18h
30"
2-45,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","JOANthe
@Tanishqlm10
·
22h
In the mood for love 10/10 pick
175"
2-46,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","Connieabsolutely
@CONNORM4RIE
·
Sep 8
legendary top 4
831"
3-1,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","drums please, fabMV1
@parasollpilea
·
23h
The handmaiden, wow. Saw it in a small independent cinema in Stockholm. It was very good,  but the kind of movie I can only watch once.
4
600"
3-2,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","JoeyMovieRank-Letterboxd
@EagleSaiyan
·
6h
What a great top 4
28"
3-3,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","amal
@jjongscomet
·
22h
the handmaiden and arrival ‍‍‍
4
393"
3-4,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","Freng
@anormaldturno
·
2h
Almost Famous 
5"
3-5,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","運
@yat1el
·
7h
almost famous!?!? lets fucking goooo
38"
3-6,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39"
3-7,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","baldur’s gayte
@themaiker_
·
20h
The handmaiden??? She knows ball
142"
3-8,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","ただ
@cfokyo
·
19h
Arrival is so forgotten im glad to see a celebrity appreciates it
1
206"
3-9,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","𝖫𝗂𝗅𝗒-𝖩𝖺𝗇𝖾,
@herwindingroad
·
21h
La amo.
106"
3-10,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","sam
@wondruslangu1do
·
19h
ARRIVAL IS MY FAVORITE TOO
1
48"
3-11,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","worm
@send2davidlynch
·
8h
of course her taste is impeccable 
34"
3-12,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","swim
@ybtweetz
·
18h
YASSSS THE HANDMAIDEN SWEEPS!! I hate how I mention it to anyone and they always go 'you mean the show?' 
1
305"
3-13,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","𓃮𝘛𝘢𝘵𝘢𝘣𝘰𝘹𓋼𖤣𖥧
@tarsianunes
·
20h
Arrival is the precious jewelry of my fav director 
131"
3-14,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","the kid
@RiveraOscar_1
·
21h
elite picks
172"
3-15,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","Mary Lame
@mymerryway
·
14h
arrival gang!
47"
3-16,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","manu
@luvbilliez
·
17h
Parody account
sabe mto
22"
3-17,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","@_yearnlng
·
22h
looove her
1
119"
3-18,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","king_of_gamberge
@KendriickLeHmar
·
20h
wsh c’est 
@rindobaiken
 !!
1
156"
3-19,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","GUTS_ONLY SWORD
@KaimanBitAi
·
17h
Great list
42"
3-20,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","Jordan Miller
@J0Millz
·
19h
Shoutout arrival
1
75"
3-21,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","Keket
@cathalvi
·
17h
Favvvv 
38"
3-22,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","Arian
@yayveryhappy
·
10h
She’s so me fr fr
33"
3-23,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","shailendra Gill
@shailendraGill
·
23h
Good picks by her 
291"
3-24,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","๋࣭ ⭑⚝
@anandarlsss
·
12h
the handmaiden
20"
3-25,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","mer ★
@20sevenofme
·
16h
She’s just like me (i like the handmaiden too)
85"
3-26,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","jake #TIFF50
@nuclearbrodcast
·
16h
correct
1
80"
3-27,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","hi
@rllylikecinema
·
17h
Taste
64"
3-28,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","Alejandra?
@a_ardnajela
·
1h
The hand maiden and in the mood for love  
9"
3-29,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","kunpirsalata
@kunpirsalata
·
22h
nervira me šta mi se sviđa
1
104"
3-30,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","Pablo
@pablonoestaa
·
4h
Almost Famous is very underated
25"
3-31,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","TairaTime (Dom)
@KattarsKannon
·
18h
Almost famous is so good man
64"
3-32,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","E
@rosenvase
·
19h
The Handmaiden. 
68"
3-33,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","alcidia ☆
@lilpookieshit
·
4h
oh she is so real
9"
3-34,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","Tagle Tribe
@allegedlyethan
·
21h
Of course she knows ball
139"
3-35,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","Tickmill
@Tickmill
Ad
Spreads baixos. Taxas baixas. Custos de Operação superbaixos. Junte-se à Tickmill.
Criada por traders para trader
From tickmill.com
6
644K"
3-36,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","alisson
@yasame_
·
18h
30"
3-37,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","JOANthe
@Tanishqlm10
·
22h
In the mood for love 10/10 pick
175"
3-38,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","Connieabsolutely
@CONNORM4RIE
·
Sep 8
legendary top 4
831"
3-39,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","lemonade
@perdedora1996
·
20h
Elite picks
188"
3-40,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","cansado
@rogueviv
·
21h
Top tier taste
65"
3-41,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","transeunte
@ah_eita
·
19h
The Handmaiden and In The Mood For Love, especially In The Mood For Love, these are outstanding films, excellent!
311"
3-42,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","Mike Albanese
@MikeAlbanese
·
18h
Serious ball knower
25"
3-43,@usuario_do_post,"rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675","McShnee
@__Shnee__
·
23h
But she said Forrest Gump last time 
360"
4-1,@usuario_do_post,,
4-2,@usuario_do_post,,
4-3,@usuario_do_post,,
4-4,@usuario_do_post,,"Pop Base
@PopBase
·
20h
Oversight Democrats have released Donald Trump’s alleged birthday note to Jeffrey Epstein.

The President previously denied writing it.
1K
5.6K
73K
8M"
4-5,@usuario_do_post,,"Children’s Health Defense
@ChildrensHD
·
14h
RFK JR: “If you get poisoned by Coca-Cola, you can stop drinking Coca-Cola. But if you get poisoned by a vaccine, your kids still have to take that vaccine to get to school.”

“If you have reservations about it … you’ve got to take it anyway.”

“And then, of course, the
Show more"
4-6,@usuario_do_post,,
4-7,@usuario_do_post,,
4-8,@usuario_do_post,,
4-9,@usuario_do_post,,
4-10,@usuario_do_post,,
5-1,@usuario_do_post,"𝐰𝐚𝐚 #TASTE
@ourdochsun
·
5h
YEY LISTENING PARTY !!!!
61","ً kar #TASTE
@dongpudu
·
3h
CAN'T WAIT 
11"
5-2,@usuario_do_post,"𝐰𝐚𝐚 #TASTE
@ourdochsun
·
5h
YEY LISTENING PARTY !!!!
61","𝐨𝐲𝐢𝐩 #TASTE SOTY
@donghyukei29
·
5h
Parody account
yayyy finally 
75"
5-3,@usuario_do_post,"𝐰𝐚𝐚 #TASTE
@ourdochsun
·
5h
YEY LISTENING PARTY !!!!
61","nadddd | #TASTE ‍
@Poppiesball
·
3h
Parody account
YEAYYYYY
4"
5-4,@usuario_do_post,"𝐰𝐚𝐚 #TASTE
@ourdochsun
·
5h
YEY LISTENING PARTY !!!!
61","࣭⭑𓄹 pundaw⠕𝑻𝑨𝑺𝑻𝑬❦︎
@606sunkisspol
·
5h
Finallyyy
53"
5-5,@usuario_do_post,"𝐰𝐚𝐚 #TASTE
@ourdochsun
·
5h
YEY LISTENING PARTY !!!!
61","𖤓han #TASTE
@lvlychanie
·
5h
YEAYYY
53"
5-6,@usuario_do_post,"𝐰𝐚𝐚 #TASTE
@ourdochsun
·
5h
YEY LISTENING PARTY !!!!
61","Richards
@Richards197607
·
4h
This creation is full of life and appeal.
18"
5-7,@usuario_do_post,"𝐰𝐚𝐚 #TASTE
@ourdochsun
·
5h
YEY LISTENING PARTY !!!!
61","Sadiq Musa
@MSdeeQ
·
5h
Nice one
10"
5-8,@usuario_do_post,"𝐰𝐚𝐚 #TASTE
@ourdochsun
·
5h
YEY LISTENING PARTY !!!!
61","Legit meek
@legitmeek4
·
5h
最高ですありがとう
34"
5-9,@usuario_do_post,"𝐰𝐚𝐚 #TASTE
@ourdochsun
·
5h
YEY LISTENING PARTY !!!!
61","Legit meek
@legitmeek4
·
5h
Great job 
38"
5-10,@usuario_do_post,"𝐰𝐚𝐚 #TASTE
@ourdochsun
·
5h
YEY LISTENING PARTY !!!!
61","TECH4ALL
@HUAWEI_TECH4ALL
Ad
On International Literacy Day, let's celebrate TECH4ALL and the 
@UNESCO
-Huawei technology-enabled Open Schools project in Brazil that empower students to thrive in the digital era.

How can we make sure no student falls behind, and how can TECH4ALL help? Share your ideas below!
Driving Digital Learning with Open Schools
From huawei.com
1
5
32K"
5-11,@usuario_do_post,"𝐰𝐚𝐚 #TASTE
@ourdochsun
·
5h
YEY LISTENING PARTY !!!!
61","Legit meek
@legitmeek4
·
5h
Cool
26"
5-12,@usuario_do_post,"𝐰𝐚𝐚 #TASTE
@ourdochsun
·
5h
YEY LISTENING PARTY !!!!
61","Legit meek
@legitmeek4
·
5h
Perfectttt
29"
5-13,@usuario_do_post,"𝐰𝐚𝐚 #TASTE
@ourdochsun
·
5h
YEY LISTENING PARTY !!!!
61","mmoominnie
@mmoominnie23
·
5h
Parody account
รอค่ะ
21"
6-1,@usuario_do_post,"kelly
@mahaesibuk
·
4h
yeayy
7","𝐰𝐚𝐚 #TASTE
@ourdochsun
·
5h
YEY LISTENING PARTY !!!!
61"
6-2,@usuario_do_post,"kelly
@mahaesibuk
·
4h
yeayy
7","ً kar #TASTE
@dongpudu
·
3h
CAN'T WAIT 
11"
6-3,@usuario_do_post,"kelly
@mahaesibuk
·
4h
yeayy
7","𝐨𝐲𝐢𝐩 #TASTE SOTY
@donghyukei29
·
5h
Parody account
yayyy finally 
75"
6-4,@usuario_do_post,"kelly
@mahaesibuk
·
4h
yeayy
7","nadddd | #TASTE ‍
@Poppiesball
·
3h
Parody account
YEAYYYYY
4"
